event_date,channel,spend
2024-09-27,Social,101.86
2024-09-28,Social,61.49
2024-10-01,Social,269.02
2024-10-03,Social,50.55
2024-10-04,Social,157.765
2024-10-05,Social,109.745
2024-10-08,Social,151.59
2024-10-09,Social,81.355
2024-10-10,Social,47.63
2024-10-13,Social,82.365
2024-10-14,Social,111.52
2024-10-15,Social,65.06
2024-10-19,Social,103.64
2024-10-20,Social,127.515
2024-10-21,Social,97.9
2024-10-23,Social,135.66
2024-10-25,Social,129.86
2024-10-27,Social,97.805
2024-10-28,Social,126.845
2024-10-29,Social,107.853333333333
2024-10-31,Social,94.5966666666667
2024-11-02,Social,142.285
2024-11-03,Social,139.12
2024-11-04,Social,35.35
2024-11-05,Social,156.905
2024-11-06,Social,88.495
2024-11-07,Social,179.435
2024-11-08,Social,155.896666666667
2024-11-09,Social,71.93
2024-11-10,Social,151.37
2024-11-11,Social,125.125
2024-11-12,Social,111.15
2024-11-14,Social,121.12
2024-11-15,Social,45.8
2024-11-16,Social,58.65
2024-11-17,Social,182.85
2024-11-18,Social,92.34
2024-11-19,Social,139.48
2024-11-20,Social,213.67
2024-11-21,Social,133.67
2024-11-22,Social,108.443333333333
2024-11-24,Social,59.59
2024-11-26,Social,76.85
2024-11-27,Social,122.81
2024-11-28,Social,140.71
2024-11-30,Social,122.22
2024-12-01,Social,200.125
2024-12-02,Social,112.51
2024-12-03,Social,112.92
2024-12-04,Social,162.86
2024-12-06,Social,112.226666666667
2024-12-07,Social,42.68
2024-12-08,Social,142.22
2024-12-09,Social,114.265
2024-12-10,Social,103.835
2024-12-11,Social,207.655
2024-12-13,Social,178.405
2024-12-14,Social,140.096666666667
2024-12-15,Social,103.82
2024-12-16,Social,183.33
2024-12-17,Social,88.15
2024-12-19,Social,118.37
2024-12-20,Social,266.16
2024-12-23,Social,190.236666666667
2024-12-24,Social,138.553333333333
2024-12-26,Social,126.83
2024-12-27,Social,79.93
2024-12-28,Social,87.76
2024-12-29,Social,59.97
2024-12-30,Social,112.215
2024-12-31,Social,179.415
2025-01-02,Social,61.36
2025-01-04,Social,67.79
2025-01-05,Social,60.51
2025-01-06,Social,63.24
2025-01-07,Social,167.3
2025-01-08,Social,90.16
2025-01-10,Social,150.375
2025-01-15,Social,228.075
2025-01-16,Social,207.16
2025-01-17,Social,183.685
2025-01-18,Social,110.41
2025-01-19,Social,118.313333333333
2025-01-20,Social,167.565
2025-01-21,Social,328.44
2025-01-22,Social,148.41
2025-01-23,Social,83.73
2025-01-26,Social,145.02
2025-01-27,Social,259.13
2025-01-28,Social,147.94
2025-01-30,Social,103.76
2025-02-02,Social,173.46
2025-02-03,Social,125.81
2025-02-05,Social,113.79
2025-02-08,Social,225.283333333333
2025-02-09,Social,245
2025-02-10,Social,113.195
2025-02-11,Social,351.34
2025-02-12,Social,75.19
2025-02-13,Social,100.48
2025-02-15,Social,135.61
2025-02-16,Social,181.08
2025-02-17,Social,121.07
2025-02-18,Social,251.73
2025-02-19,Social,454.57
2025-02-20,Social,265.58
2025-02-21,Social,885.744246674553
2025-02-22,Social,176.39
2025-02-23,Social,236.686
2025-02-25,Social,163.29
2025-02-28,Social,170.47
2025-03-03,Social,148.02
2025-03-05,Social,164.3
2025-03-06,Social,90.55
2025-03-07,Social,253.01
2025-03-08,Social,170.475
2025-03-10,Social,92.71
2025-03-12,Social,104.375
2025-03-14,Social,87.49
2025-03-16,Social,244.99
2025-03-17,Social,141.185
2025-03-19,Social,271.48
2025-03-20,Social,120.32
2025-03-21,Social,295.93
2025-03-23,Social,170.115
2025-03-25,Social,166.37
2025-03-26,Social,263.55
2025-03-27,Social,116.775
2025-03-28,Social,128.79
2025-03-29,Social,241.655
2025-03-31,Social,186.84
2025-04-01,Social,586.261189618537
2025-04-02,Social,223.19
2025-04-03,Social,178.87
2025-04-04,Social,140.245
2025-04-06,Social,142.65
2025-04-07,Social,177.49
2025-04-09,Social,215.995
2025-04-10,Social,191.8
2025-04-11,Social,130.97
2025-04-13,Social,166.93
2025-04-14,Social,70.09
2025-04-15,Social,146.746666666667
2025-04-16,Social,131.7
2025-04-17,Social,199.323333333333
2025-04-19,Social,98.51
2025-04-20,Social,150.55
2025-04-21,Social,314.93
2025-04-22,Social,171.95
2025-04-23,Social,144.71
2025-04-24,Social,158.205
2025-04-25,Social,173.26
2025-04-26,Social,42.51
2025-04-27,Social,254.65
2025-04-28,Social,83.05
2025-05-02,Social,159.47
2025-05-03,Social,73.38
2025-05-04,Social,135
2025-05-05,Social,85.2875
2025-05-06,Social,83.77
2025-05-08,Social,178.97
2025-05-09,Social,126.52
2025-05-10,Social,172.84
2025-05-12,Social,45.8
2025-05-14,Social,244.77
2025-05-15,Social,71.64
2025-05-16,Social,60.255
2025-05-18,Social,135.58
2025-05-20,Social,136.95
2025-05-21,Social,168.116666666667
2025-05-22,Social,160.48
2025-05-23,Social,122.24
2025-05-24,Social,333.51
2025-05-25,Social,196.24
2025-05-26,Social,145.59
2025-05-27,Social,145.475
2025-05-28,Social,161.04
2025-05-29,Social,78.965
2025-05-30,Social,96.62
2025-06-02,Social,79.43
2025-06-03,Social,207.566666666667
2025-06-04,Social,125.16
2025-06-06,Social,195.94
2025-06-07,Social,140.26
2025-06-08,Social,117.6
2025-06-09,Social,213.84
2025-06-10,Social,125.4
2025-06-11,Social,213.005
2025-06-13,Social,119.11
2025-06-14,Social,181.42
2025-06-16,Social,136.49
2025-06-17,Social,187.89
2025-06-18,Social,70.97
2025-06-19,Social,184.315
2025-06-21,Social,171.785
2025-06-22,Social,205.07
2025-06-23,Social,129.33
2025-06-24,Social,164.665
2025-06-26,Social,187.39
2025-06-27,Social,156.736666666667
2025-06-29,Social,103.35
2025-06-30,Social,107.66
2025-07-05,Social,142.045
2025-07-07,Social,66.16
2025-07-08,Social,229.69
2025-07-09,Social,105.525
2025-07-10,Social,126.325
2025-07-12,Social,120.19
2025-07-13,Social,76.875
2025-07-15,Social,136.85
2025-07-22,Social,76.13
2025-07-23,Social,130
2025-07-24,Social,56.365
2025-07-27,Social,127.585
2025-07-28,Social,79.69
2025-07-31,Social,84.57
2025-08-01,Social,60.11
2025-08-02,Social,136.87
2025-08-05,Social,123.83
2025-08-06,Social,71.01
2025-08-08,Social,218.34
2025-08-09,Social,121.463333333333
2025-08-12,Social,78.9066666666667
2025-08-13,Social,115.98
2025-08-14,Social,105.01
2025-08-15,Social,86.665
2025-08-16,Social,178.156666666667
2025-08-17,Social,58.57
2025-08-18,Social,75.41
2025-08-19,Social,59
2025-08-21,Social,86.51
2025-08-22,Social,63.51
2025-08-26,Social,154.74
2025-08-28,Social,142.524
2025-09-02,Social,121.785
2025-09-03,Social,152.585
2025-09-04,Social,170.45
2025-09-05,Social,70.08
2025-09-06,Social,39.73
2025-09-07,Social,115.31
2025-09-08,Social,62.63
2025-09-10,Social,50.76
2025-09-11,Social,173.33
2025-09-12,Social,110.915
2025-09-14,Social,83.0966666666667
2025-09-15,Social,128.58
2025-09-16,Social,125.77
2025-09-17,Social,93.22
2025-09-18,Social,204.495
2025-09-19,Social,64.54
2025-09-20,Social,120.05
2025-09-22,Social,54.58
2025-09-24,Social,126.64
2025-09-28,Social,81.28
2025-09-29,Social,131.975
2025-10-01,Social,111.885
2025-10-03,Social,122.25
2025-10-04,Social,134.62
2025-10-07,Social,84.325
2025-10-08,Social,85.88
2025-10-10,Social,86.13
2025-10-11,Social,46.77
2025-10-12,Social,106.76
2025-10-13,Social,63.48
2025-10-15,Social,141.79
2025-10-16,Social,155.8
2025-10-17,Social,81.33
2025-10-18,Social,85.9
2025-10-19,Social,72.945
2025-10-21,Social,69.73
2025-10-22,Social,140.905
2025-10-23,Social,181.53
2025-10-25,Social,103.78
2025-10-26,Social,126.34
2025-10-27,Social,50.055
2025-10-28,Social,140.53
2025-10-29,Social,121.75
2025-10-30,Social,145.765
2025-10-31,Social,67.85
2025-11-02,Social,163.66
2025-11-03,Social,138.745
2025-11-04,Social,93.78
2025-11-06,Social,140.86
2025-11-08,Social,149.26
2025-11-10,Social,149.64
2025-11-11,Social,114.69
2025-11-13,Social,119.56
2025-11-14,Social,191.56
2025-11-16,Social,91.91
2025-11-18,Social,118.395
2025-11-19,Social,158.32
2025-11-20,Social,259.95
2025-11-22,Social,121.43
2025-11-24,Social,85.57
2025-11-25,Social,192.303333333333
2025-11-26,Social,75.21
2025-11-27,Social,113.465
2025-11-28,Social,115.755
2025-11-29,Social,120.68
2025-11-30,Social,161.44
2025-12-01,Social,170.59
2025-12-02,Social,223.46
2025-12-03,Social,195.55
2025-12-04,Social,221.44
2025-12-05,Social,211.5
2025-12-06,Social,166.26
2025-12-08,Social,269.58
2025-12-10,Social,203.46
2025-12-12,Social,143.773333333333
2025-12-13,Social,177.55
2025-12-14,Social,220.93
2025-12-17,Social,131.665
2025-12-20,Social,68.15
2025-12-22,Social,192.535
2025-12-23,Social,72.5
2025-12-24,Social,169.96
2025-12-25,Social,214.3
2025-12-26,Social,104.69
2025-12-27,Social,210.36
2025-12-28,Social,107.51
2025-12-29,Social,90.58
2025-12-30,Social,141.74
2025-12-31,Social,75.13
