event_date,channel,revenue
2024-03-20,Social,11523.965
2024-03-21,Social,6350.22
2024-03-22,Social,13369.39
2024-03-23,Social,3587.19
2024-03-24,Social,27595.79
2024-03-25,Social,5867
2024-03-27,Social,11995.06
2024-03-29,Social,18925.935
2024-03-30,Social,10066.91
2024-04-01,Social,12250.89
2024-04-02,Social,8294.23333333333
2024-04-03,Social,633.21
2024-04-04,Social,8778.50666666667
2024-04-06,Social,23411.005
2024-04-07,Social,17694.11
2024-04-09,Social,3720.96
2024-04-10,Social,16775.16
2024-04-12,Social,13871.92
2024-04-13,Social,21145.43
2024-04-14,Social,7040.47
2024-04-15,Social,2598.3
2024-04-16,Social,15536.59
2024-04-18,Social,15678.165
2024-04-19,Social,12804.77
2024-04-20,Social,7713.71
2024-04-21,Social,441.35
2024-04-22,Social,55663.605
2024-04-23,Social,1073.43
2024-04-24,Social,11894.86
2024-04-25,Social,7073.72
2024-04-28,Social,0
2024-04-29,Social,6646.975
2024-05-02,Social,8435.4
2024-05-06,Social,5523.48
2024-05-09,Social,4173.7
2024-05-10,Social,3380.995
2024-05-11,Social,28077.87
2024-05-12,Social,19922.02
2024-05-13,Social,22227.39
2024-05-17,Social,2693.61
2024-05-18,Social,1812.47
2024-05-20,Social,77066.25
2024-05-21,Social,3570.995
2024-05-23,Social,10059.36
2024-05-24,Social,10613.37
2024-05-25,Social,16398.42
2024-05-28,Social,10177.97
2024-05-30,Social,3318.39
2024-05-31,Social,4746.88
2024-06-01,Social,5491.535
2024-06-02,Social,2586.205
2024-06-03,Social,13891.82
2024-06-04,Social,16331.525
2024-06-05,Social,6181.66
2024-06-06,Social,23716
2024-06-08,Social,5499.82
2024-06-13,Social,40370.74
2024-06-16,Social,8622.31
2024-06-19,Social,1689.65
2024-06-23,Social,6800.48
2024-06-24,Social,4089.79333333333
2024-06-25,Social,10639.28
2024-06-26,Social,6004.07
2024-06-27,Social,40933.559907334
2024-06-28,Social,895
2024-06-29,Social,549.61
2024-06-30,Social,8096.946
2024-07-01,Social,1864.02
2024-07-03,Social,5029.82666666667
2024-07-05,Social,16882.265
2024-07-06,Social,11730.5366666667
2024-07-07,Social,7890.67
2024-07-08,Social,1568.19
2024-07-10,Social,4891.4
2024-07-12,Social,3265.19
2024-07-13,Social,67334.6
2024-07-15,Social,2421.75
2024-07-16,Social,19114.71
2024-07-17,Social,6692.15333333333
2024-07-18,Social,5766.415
2024-07-19,Social,5321.17
2024-07-21,Social,76789.27
2024-07-22,Social,3941.75
2024-07-23,Social,49052.93
2024-07-24,Social,326.56
2024-07-25,Social,4372.71
2024-07-30,Social,2701.10333333333
2024-07-31,Social,8475.69333333333
2024-08-01,Social,7396.38
2024-08-02,Social,3841.85
2024-08-05,Social,4128.79
2024-08-06,Social,736.45
2024-08-07,Social,8147.97
2024-08-09,Social,4866.9
2024-08-10,Social,2811.62
2024-08-13,Social,2814.99
2024-08-14,Social,26218.5
2024-08-15,Social,4389.86
2024-08-17,Social,28012.39
2024-08-18,Social,2796.81
2024-08-19,Social,14442.2833333333
2024-08-20,Social,5288.41
2024-08-21,Social,463.91
2024-08-22,Social,3589.625
2024-08-23,Social,1015.51
2024-08-24,Social,43899.49
2024-08-26,Social,86845.44
2024-08-28,Social,15849.11
2024-08-29,Social,1949.895
2024-09-03,Social,159.94
2024-09-04,Social,3742.57
2024-09-05,Social,5144.12
2024-09-06,Social,13200.53
2024-09-07,Social,1727.88
2024-09-08,Social,10544.865
2024-09-09,Social,3801.125
2024-09-11,Social,0
2024-09-14,Social,27603.06
2024-09-15,Social,2130.24
2024-09-16,Social,784.81
2024-09-17,Social,19614.163876269
2024-09-19,Social,5764.44666666667
2024-09-21,Social,3622.57
2024-09-22,Social,2254.66
2024-09-23,Social,8761.78
2024-09-24,Social,3303.8475
2024-09-25,Social,20728.05
2024-09-26,Social,3239.56
2024-09-27,Social,7001.76
2024-09-28,Social,3766.31
2024-10-03,Social,5278.305
2024-10-04,Social,8597.99
2024-10-05,Social,2517.005
2024-10-08,Social,12919.615
2024-10-09,Social,1116.06
2024-10-10,Social,321.04
2024-10-13,Social,2621.95
2024-10-14,Social,23185.12
2024-10-15,Social,5514.315
2024-10-19,Social,23445.49
2024-10-20,Social,6789.095
2024-10-21,Social,20876.79
2024-10-23,Social,2503.92333333333
2024-10-25,Social,6498.19
2024-10-27,Social,2949.875
2024-10-28,Social,15606.805
2024-10-29,Social,2491.03333333333
2024-10-31,Social,5264.43333333333
2024-11-02,Social,4609.36
2024-11-03,Social,17098.17
2024-11-04,Social,3169.7
2024-11-05,Social,21477.98
2024-11-06,Social,711.6
2024-11-07,Social,36424.535
2024-11-08,Social,11190.58
2024-11-09,Social,2716
2024-11-10,Social,52835.96
2024-11-11,Social,22375.14
2024-11-12,Social,8017.52
2024-11-14,Social,11195.32
2024-11-15,Social,7246.65
2024-11-16,Social,5114.73
2024-11-17,Social,2895.53
2024-11-18,Social,847.06
2024-11-19,Social,5250.115
2024-11-20,Social,190953.07
2024-11-21,Social,3236.44
2024-11-22,Social,13956.22
2024-11-24,Social,2069.06
2024-11-27,Social,872.36
2024-11-28,Social,8490.39
2024-11-30,Social,3083.03
2024-12-01,Social,17617.89
2024-12-02,Social,2007.31
2024-12-03,Social,3391.55
2024-12-04,Social,8290.13
2024-12-06,Social,25544.0633333333
2024-12-07,Social,4664
2024-12-09,Social,7895.425
2024-12-10,Social,3246.185
2024-12-11,Social,6321.32
2024-12-13,Social,4341.485
2024-12-14,Social,13811.2533333333
2024-12-15,Social,3062.79
2024-12-16,Social,4947.905
2024-12-17,Social,5563.185
2024-12-19,Social,6282.42
2024-12-20,Social,45238.54
2024-12-23,Social,2452.52
2024-12-24,Social,5129.57333333333
2024-12-26,Social,10662.75
2024-12-27,Social,6685.48
2024-12-28,Social,5711.515
2024-12-29,Social,4508.51
2024-12-30,Social,2108.115
2024-12-31,Social,22772.46
2025-01-02,Social,13229.29
2025-01-04,Social,2062.47
2025-01-05,Social,4634.24
2025-01-06,Social,5627.62
2025-01-07,Social,5561.32666666667
2025-01-08,Social,5058.61
2025-01-10,Social,2312.75
2025-01-15,Social,6046.75
2025-01-16,Social,14864.43
2025-01-17,Social,11084.475
2025-01-18,Social,5058.19
2025-01-19,Social,22809.6466666667
2025-01-20,Social,6924.915
2025-01-21,Social,14992.05
2025-01-22,Social,6842.31
2025-01-23,Social,4384.24
2025-01-26,Social,16394.4
2025-01-27,Social,17747.8
2025-01-28,Social,22093.3433333333
2025-01-30,Social,2097.81
2025-02-02,Social,982.19
2025-02-03,Social,15124.44
2025-02-05,Social,3245.13
2025-02-08,Social,5200.84
2025-02-09,Social,12717.315
2025-02-10,Social,30138.8
2025-02-11,Social,17926.8
2025-02-12,Social,28433.35
2025-02-13,Social,41575.575
2025-02-15,Social,57792.78
2025-02-16,Social,8502
2025-02-17,Social,5396.65
2025-02-18,Social,32660.37
2025-02-19,Social,23642.98
2025-02-20,Social,2105.03
2025-02-21,Social,12353.8978253308
2025-02-22,Social,8165.56
2025-02-23,Social,9703.194
2025-02-25,Social,14264.48
2025-02-28,Social,3854.76
2025-03-03,Social,18623.81
2025-03-05,Social,3761.55
2025-03-06,Social,10787.54
2025-03-07,Social,4573.02333333333
2025-03-08,Social,14358.765
2025-03-10,Social,17797.93
2025-03-12,Social,3253.86
2025-03-14,Social,43966.11
2025-03-17,Social,8499.75
2025-03-19,Social,27630.08
2025-03-20,Social,2023.25
2025-03-21,Social,17101.53
2025-03-23,Social,2203.76
2025-03-25,Social,6388.76
2025-03-26,Social,6258.82
2025-03-27,Social,12585.315
2025-03-28,Social,6689.12
2025-03-29,Social,31328.8
2025-03-31,Social,6169.53
2025-04-01,Social,33743.225815562
2025-04-02,Social,4517.67
2025-04-03,Social,3543.99
2025-04-04,Social,4039.01
2025-04-06,Social,63983.59
2025-04-07,Social,4101.485
2025-04-09,Social,35439.855
2025-04-10,Social,9147.34333333333
2025-04-11,Social,14671.95
2025-04-13,Social,756.31
2025-04-14,Social,1417
2025-04-15,Social,29637.0033333333
2025-04-16,Social,7410.425
2025-04-17,Social,5415.57
2025-04-19,Social,2394.91
2025-04-20,Social,12383.93
2025-04-21,Social,652.56
2025-04-22,Social,13001.07
2025-04-23,Social,15699.77
2025-04-24,Social,7701.08
2025-04-25,Social,14630.1133333333
2025-04-26,Social,1853.63
2025-04-27,Social,11621.71
2025-04-28,Social,2858.72
2025-05-02,Social,2078.94
2025-05-03,Social,6112.09
2025-05-04,Social,18093.16
2025-05-05,Social,2010.1075
2025-05-06,Social,4806.29
2025-05-08,Social,10165.41
2025-05-09,Social,7502.52
2025-05-10,Social,2686.015
2025-05-12,Social,1815.96
2025-05-14,Social,7145.81
2025-05-15,Social,6371.04
2025-05-16,Social,2799.035
2025-05-18,Social,11092.25
2025-05-20,Social,6007.1
2025-05-21,Social,19329.74
2025-05-22,Social,12248.72
2025-05-23,Social,13357.91
2025-05-24,Social,69100.41
2025-05-25,Social,5697.62
2025-05-26,Social,4459.8
2025-05-27,Social,19490.72
2025-05-28,Social,12848.44
2025-05-29,Social,5057.64
2025-05-30,Social,18512.7533333333
2025-06-02,Social,656.65
2025-06-03,Social,21330.5466666667
2025-06-04,Social,9318.77
2025-06-06,Social,23049.47
2025-06-07,Social,1034.9
2025-06-08,Social,20937.3
2025-06-09,Social,7756.03
2025-06-10,Social,1297.11
2025-06-11,Social,26840.875
2025-06-13,Social,6223.44
2025-06-14,Social,4449.09
2025-06-16,Social,4711.68
2025-06-18,Social,892.15
2025-06-19,Social,9807.355
2025-06-21,Social,49935.695
2025-06-22,Social,18424.37
2025-06-23,Social,7451.91
2025-06-24,Social,11747.72
2025-06-26,Social,16306.42
2025-06-27,Social,21217.8966666667
2025-06-29,Social,10466.11
2025-06-30,Social,3027.58
2025-07-05,Social,11983.84
2025-07-07,Social,7273.35
2025-07-08,Social,8773.86
2025-07-09,Social,4811.62
2025-07-10,Social,1034.405
2025-07-12,Social,419.36
2025-07-13,Social,3340.495
2025-07-15,Social,897.05
2025-07-22,Social,1087.11
2025-07-23,Social,2375.69
2025-07-24,Social,10390.34
2025-07-27,Social,3135.705
2025-07-31,Social,718.85
2025-08-01,Social,8202.19
2025-08-02,Social,1141.99
2025-08-05,Social,3020.68
2025-08-06,Social,15746.15
2025-08-08,Social,2454.58
2025-08-09,Social,6711.88
2025-08-12,Social,28099.4333333333
2025-08-13,Social,8490.03666666667
2025-08-14,Social,13888
2025-08-15,Social,9413.935
2025-08-16,Social,4774.09666666667
2025-08-17,Social,3533.2
2025-08-18,Social,8663.56
2025-08-19,Social,2939.19
2025-08-21,Social,4471.46
2025-08-22,Social,2690.15
2025-08-26,Social,6926.9025
2025-08-28,Social,9268.085
2025-09-02,Social,7278.0575
2025-09-03,Social,19740.53
2025-09-04,Social,9020.51
2025-09-05,Social,4216.3
2025-09-06,Social,4846.09
2025-09-07,Social,406.72
2025-09-08,Social,455.42
2025-09-10,Social,9593.97
2025-09-11,Social,13518.45
2025-09-12,Social,12131.085
2025-09-14,Social,13868.3533333333
2025-09-15,Social,2964.96
2025-09-16,Social,12150.35
2025-09-17,Social,9793.765
2025-09-18,Social,16127.15
2025-09-19,Social,13584.42
2025-09-20,Social,47958.315
2025-09-22,Social,14049.88
2025-09-24,Social,22949.79
2025-09-28,Social,2325.49
2025-09-29,Social,250.02
2025-10-01,Social,1492.66
2025-10-03,Social,12516.9833333333
2025-10-04,Social,7761.025
2025-10-07,Social,3300.11
2025-10-08,Social,27072.085
2025-10-10,Social,3843.16
2025-10-11,Social,1305.88
2025-10-12,Social,2043.215
2025-10-13,Social,883.52
2025-10-15,Social,11014.61
2025-10-16,Social,12186.93
2025-10-17,Social,22806.03
2025-10-18,Social,1223.07
2025-10-19,Social,39315.665
2025-10-21,Social,864.39
2025-10-22,Social,6281.875
2025-10-23,Social,18650.09
2025-10-25,Social,2427.26
2025-10-26,Social,125973.205
2025-10-27,Social,2734.37
2025-10-28,Social,2396.4
2025-10-29,Social,2976.34
2025-10-30,Social,14270.01
2025-10-31,Social,2813.235
2025-11-02,Social,5815.69
2025-11-03,Social,31765.365
2025-11-04,Social,7850.7
2025-11-06,Social,16159.8
2025-11-08,Social,4480.95
2025-11-10,Social,10015.7
2025-11-11,Social,6678.59
2025-11-13,Social,2722.57
2025-11-14,Social,5289.48
2025-11-16,Social,5163.08
2025-11-18,Social,868.13
2025-11-20,Social,2662.48
2025-11-22,Social,20070.6133333333
2025-11-24,Social,2829.39
2025-11-25,Social,10207.97
2025-11-26,Social,8667.86
2025-11-27,Social,8361.5
2025-11-28,Social,16469.055
2025-11-29,Social,1619.96
2025-11-30,Social,22609.77
2025-12-01,Social,6621.24
2025-12-02,Social,9019.32
2025-12-03,Social,9788.67
2025-12-04,Social,9895.95
2025-12-05,Social,4125.34
2025-12-06,Social,13547.71
2025-12-08,Social,31902.49
2025-12-10,Social,22273.24
2025-12-12,Social,23560.2833333333
2025-12-13,Social,14648.09
2025-12-14,Social,7653.085
2025-12-17,Social,5930.855
2025-12-20,Social,3582.39
2025-12-22,Social,9687.74
2025-12-23,Social,8747.4
2025-12-24,Social,2971.82
2025-12-25,Social,34550.36
2025-12-26,Social,11943.99
2025-12-27,Social,21167.75
2025-12-28,Social,1155.41
2025-12-29,Social,23793.355
2025-12-30,Social,2820.67
2025-12-31,Social,2796.97
