event_date,channel,impressions
2025-03-08,Social,18837.5
2025-03-10,Social,5638
2025-03-12,Social,9463.5
2025-03-14,Social,11657
2025-03-16,Social,14542
2025-03-17,Social,15974.5
2025-03-19,Social,18826
2025-03-20,Social,10088
2025-03-21,Social,13377
2025-03-23,Social,9693.5
2025-03-25,Social,12736
2025-03-26,Social,11911
2025-03-27,Social,8419.5
2025-03-28,Social,14932
2025-03-29,Social,12284
2025-03-31,Social,10944
2025-04-01,Social,33207
2025-04-02,Social,12112
2025-04-03,Social,9938
2025-04-04,Social,10843.5
2025-04-06,Social,15153
2025-04-07,Social,17931
2025-04-09,Social,15206
2025-04-10,Social,12977.6666666667
2025-04-11,Social,14273
2025-04-13,Social,11548
2025-04-14,Social,11637
2025-04-15,Social,13093
2025-04-16,Social,12290
2025-04-17,Social,11234.6666666667
2025-04-19,Social,6981
2025-04-20,Social,19754
2025-04-21,Social,15077
2025-04-22,Social,13678.6666666667
2025-04-23,Social,12885
2025-04-24,Social,11137.5
2025-04-25,Social,13981
2025-04-26,Social,5241
2025-04-27,Social,17781.8
2025-04-28,Social,9397
2025-05-02,Social,10362.5
2025-05-03,Social,11311
2025-05-04,Social,12798
2025-05-05,Social,6794.75
2025-05-06,Social,8869
2025-05-08,Social,14955
2025-05-09,Social,12314.5
2025-05-10,Social,9795
2025-05-12,Social,7003
2025-05-14,Social,14494
2025-05-15,Social,6054
2025-05-16,Social,6485.5
2025-05-18,Social,6990
2025-05-20,Social,15656
2025-05-21,Social,10670.3333333333
2025-05-22,Social,10499
2025-05-23,Social,12296
2025-05-24,Social,17121
2025-05-25,Social,16869
2025-05-26,Social,12675
2025-05-27,Social,10403
2025-05-28,Social,21019
2025-05-29,Social,9010.5
2025-05-30,Social,7491.66666666667
2025-06-02,Social,6231
2025-06-03,Social,12898
2025-06-04,Social,9093.5
2025-06-06,Social,10446
2025-06-07,Social,9073
2025-06-08,Social,17715
2025-06-09,Social,13028
2025-06-10,Social,7900
2025-06-11,Social,10944
2025-06-13,Social,16610
2025-06-14,Social,10739
2025-06-16,Social,11546
2025-06-17,Social,10696
2025-06-18,Social,4839
2025-06-19,Social,12301.5
2025-06-21,Social,10230.5
2025-06-22,Social,14566
2025-06-23,Social,16220
2025-06-24,Social,12325
2025-06-26,Social,12102.5
2025-06-27,Social,8402.33333333334
2025-06-29,Social,6725
2025-06-30,Social,6821
2025-07-05,Social,11405.5
2025-07-07,Social,8414
2025-07-08,Social,15873
2025-07-09,Social,8361.5
2025-07-10,Social,11927
2025-07-12,Social,9019
2025-07-13,Social,8391.5
2025-07-15,Social,8527
2025-07-22,Social,5209
2025-07-23,Social,10098
2025-07-24,Social,4552
2025-07-27,Social,7645
2025-07-28,Social,9150
2025-07-31,Social,4396
2025-08-01,Social,7283
2025-08-02,Social,8231
2025-08-05,Social,8419
2025-08-06,Social,7059
2025-08-08,Social,13932
2025-08-09,Social,7667.33333333333
2025-08-12,Social,6206
2025-08-13,Social,8765
2025-08-14,Social,9184
2025-08-15,Social,8930.5
2025-08-16,Social,14023.6666666667
2025-08-17,Social,8063
2025-08-18,Social,9357
2025-08-19,Social,5397
2025-08-21,Social,8445
2025-08-22,Social,3599
2025-08-26,Social,10157.75
2025-08-28,Social,9743.6
2025-09-02,Social,8677.25
2025-09-03,Social,8870
2025-09-04,Social,10732
2025-09-05,Social,6503
2025-09-06,Social,5019
2025-09-07,Social,6655
2025-09-08,Social,2927
2025-09-10,Social,3812
2025-09-11,Social,13741
2025-09-12,Social,6971.5
2025-09-14,Social,6269.66666666667
2025-09-15,Social,12492
2025-09-16,Social,7495
2025-09-17,Social,5715
2025-09-18,Social,11217
2025-09-19,Social,8022
2025-09-20,Social,10182.5
2025-09-22,Social,7685
2025-09-24,Social,8790
2025-09-28,Social,9868
2025-09-29,Social,7631.5
2025-10-01,Social,5655.5
2025-10-03,Social,11052
2025-10-04,Social,8255
2025-10-07,Social,8601
2025-10-08,Social,7591.5
2025-10-10,Social,8283.5
2025-10-11,Social,3490
2025-10-12,Social,7214.5
2025-10-13,Social,4111
2025-10-15,Social,8576
2025-10-16,Social,7130
2025-10-17,Social,7368
2025-10-18,Social,7000
2025-10-19,Social,3955.5
2025-10-21,Social,4995
2025-10-22,Social,9685
2025-10-23,Social,10054
2025-10-25,Social,16708
2025-10-26,Social,10291.5
2025-10-27,Social,3906
2025-10-28,Social,10255
2025-10-29,Social,11707
2025-10-30,Social,8660.5
2025-10-31,Social,7019.5
2025-11-02,Social,9078
2025-11-03,Social,8636
2025-11-04,Social,13854
2025-11-06,Social,11174
2025-11-08,Social,13352
2025-11-10,Social,8897
2025-11-11,Social,6952
2025-11-13,Social,9990
2025-11-14,Social,11859.5
2025-11-16,Social,7313.5
2025-11-18,Social,7532.5
2025-11-19,Social,9888
2025-11-20,Social,13683
2025-11-22,Social,9769
2025-11-24,Social,9923.5
2025-11-25,Social,11340
2025-11-26,Social,8323
2025-11-27,Social,9037
2025-11-28,Social,8763.5
2025-11-29,Social,11631
2025-11-30,Social,9680.5
2025-12-01,Social,12400.5
2025-12-02,Social,13910
2025-12-03,Social,13901
2025-12-04,Social,12261
2025-12-05,Social,10779
2025-12-06,Social,9024
2025-12-08,Social,12126
2025-12-10,Social,8903
2025-12-12,Social,10054.3333333333
2025-12-13,Social,12392
2025-12-14,Social,11563.5
2025-12-17,Social,9492.5
2025-12-20,Social,5671
2025-12-22,Social,9799.5
2025-12-23,Social,7115
2025-12-24,Social,17018
2025-12-25,Social,10113
2025-12-26,Social,9521
2025-12-27,Social,10692
2025-12-28,Social,10204
2025-12-29,Social,6264.5
2025-12-30,Social,8775.5
2025-12-31,Social,8457
